scenario,poverty_threshold,year,approach,mean,median,std,p10,p90,n
SSP1,$10,2025,A,35.5629,40.1068,23.7689,1.6333,63.4134,150
SSP1,$10,2030,A,33.6812,37.3586,23.7584,1.7843,63.7837,150
SSP1,$10,2035,A,30.5914,29.8704,22.7074,2.14,60.0358,150
SSP1,$10,2040,A,27.7354,23.274,22.2775,2.0144,57.4944,150
SSP1,$10,2045,A,25.286,19.1099,21.9372,1.5017,56.9895,150
SSP1,$10,2050,A,22.9844,15.3653,20.7704,1.5083,53.6536,150
SSP1,$10,2055,B,21.0464,12.859,19.7389,1.3381,49.2675,150
SSP1,$10,2060,B,20.2048,12.0454,19.0196,1.2552,48.7331,150
SSP1,$10,2065,B,18.805,9.987,18.1949,1.3144,46.9445,150
SSP1,$10,2070,B,17.2879,9.3684,17.1096,1.1874,43.2207,150
SSP1,$10,2075,B,15.7907,7.8789,16.1133,1.1169,40.3509,150
SSP1,$10,2080,B,14.5783,6.2379,15.0957,1.099,37.6488,150
SSP1,$10,2085,B,13.3791,5.5052,13.9177,1.0528,33.8608,150
SSP1,$10,2090,B,12.0131,5.1911,12.6184,0.9527,31.9749,150
SSP1,$10,2095,B,10.6692,4.952,11.4705,0.7467,30.4804,150
SSP1,$10,2100,B,9.2155,4.598,10.131,0.5086,25.7873,150
SSP1,$3,2025,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2030,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2035,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2040,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2045,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2050,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2055,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2060,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2065,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2070,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2075,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2080,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2085,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2090,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2095,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$3,2100,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2025,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2030,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2035,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2040,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2045,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2050,A,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2055,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2060,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2065,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2070,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2075,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2080,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2085,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2090,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2095,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$4.20,2100,B,100.0,100.0,0.0,100.0,100.0,150
SSP1,$8.30,2025,A,28.5248,28.3877,20.527,1.0636,55.0981,150
SSP1,$8.30,2030,A,27.0365,25.148,20.7066,1.1249,55.2553,150
SSP1,$8.30,2035,A,24.3701,22.225,20.1149,1.1053,53.4397,150
SSP1,$8.30,2040,A,22.2256,19.0069,19.8871,1.0228,51.5466,150
SSP1,$8.30,2045,A,20.13,14.7072,19.1177,0.9326,48.1078,150
SSP1,$8.30,2050,A,17.9863,10.5565,17.7768,0.8101,45.4025,150
SSP1,$8.30,2055,B,16.3593,8.1093,16.4038,0.7989,44.1922,150
SSP1,$8.30,2060,B,15.3625,8.0231,15.7005,0.6311,43.9135,150
SSP1,$8.30,2065,B,14.0344,7.6939,14.7172,0.7367,37.8318,150
SSP1,$8.30,2070,B,12.7125,7.1609,13.5258,0.4557,33.3528,150
SSP1,$8.30,2075,B,11.4981,6.3946,12.3832,0.3663,28.6793,150
SSP1,$8.30,2080,B,10.434,5.3619,11.4525,0.4293,26.4387,150
SSP1,$8.30,2085,B,9.1626,4.8803,9.9181,0.3721,23.6254,150
SSP1,$8.30,2090,B,8.0018,4.0183,8.7657,0.3364,21.9606,150
SSP1,$8.30,2095,B,7.2217,3.4678,7.9963,0.177,19.8415,150
SSP1,$8.30,2100,B,6.0596,3.2559,6.9511,0.0725,16.6202,150
SSP4,$10,2025,A,41.4443,48.3199,23.7931,2.4629,67.5545,150
SSP4,$10,2030,A,41.5617,48.2085,24.0187,2.5736,68.0885,150
SSP4,$10,2035,A,40.9172,46.7579,24.0842,3.5527,68.3028,150
SSP4,$10,2040,A,40.0878,45.5213,24.2619,3.7645,68.231,150
SSP4,$10,2045,A,39.9169,45.2731,23.9869,4.7924,69.3133,150
SSP4,$10,2050,A,39.5152,42.6149,23.9953,4.6299,69.4749,150
SSP4,$10,2055,B,39.0532,41.9187,23.6123,5.1776,67.7222,150
SSP4,$10,2060,B,38.6751,42.2465,23.4824,5.1354,67.8025,150
SSP4,$10,2065,B,38.3858,41.0442,23.148,6.0482,65.8717,150
SSP4,$10,2070,B,38.1123,40.8647,22.6277,6.4036,65.4833,150
SSP4,$10,2075,B,37.6905,39.5633,22.286,6.8992,65.2235,150
